DATE,TIME,Temp_Avg (°C),RH_Avg (%),Wspeed_Avg (m/s),Wspeed_Max (m/s),Wdir_Avg (deg),Press_Avg (hPa),Lat,Long,Alt
2018-03-13,7:00,8.39,82.66,1.443,2.76,342.7,815.797,21.9157,102.319,1868
2018-03-13,8:00,8.51,80.37,1.52,3.36,10.1,816.599,21.9157,102.319,1868
2018-03-13,9:00,11.3,69.9,1.321,2.44,355,817.018,21.9157,102.319,1868
2018-03-13,10:00,14.71,56.22,1.299,2.97,310.6,817.331,21.9157,102.319,1868
2018-03-13,11:00,18.29,40.69,2.802,5.92,175.6,817.21,21.9157,102.319,1868
2018-03-13,12:00,22.44,28.07,3.875,8.08,183.6,816.428,21.9157,102.319,1868
2018-03-13,13:00,25.11,19.02,4.43,9.53,237.3,815.555,21.9157,102.319,1868
2018-03-13,14:00,26.53,13.12,4.715,10.14,266.3,814.394,21.9157,102.319,1868
2018-03-13,15:00,27.68,12.35,4.583,8.34,269.4,813.501,21.9157,102.319,1868
2018-03-13,16:00,28.37,13,4.309,10.06,259.6,812.868,21.9157,102.319,1868
2018-03-13,17:00,28.77,13.26,3.955,8.8,266.6,812.536,21.9157,102.319,1868
2018-03-13,18:00,28.82,11.96,3.295,8.07,261.9,812.441,21.9157,102.319,1868
2018-03-13,19:00,27.54,13.35,3.534,7.66,280.4,812.612,21.9157,102.319,1868
2018-03-13,20:00,24.92,16.47,2.156,4.26,265.2,812.969,21.9157,102.319,1868
2018-03-13,21:00,22.79,19.49,1.655,4.91,254.4,813.61,21.9157,102.319,1868
2018-03-13,22:00,21.13,21.78,1.717,3.59,205.6,814.572,21.9157,102.319,1868
2018-03-13,23:00,21.11,21.52,2.092,4.08,200.6,815.281,21.9157,102.319,1868
2018-03-14,0:00,20.31,21.23,2.321,7.8,223.9,815.347,21.9157,102.319,1868
2018-03-14,1:00,19.2,23.26,2.84,7.1,201.5,815.885,21.9157,102.319,1868
2018-03-14,2:00,16.69,29.67,1.396,2.69,196.6,816.29,21.9157,102.319,1868
2018-03-14,3:00,14.71,36.14,1.703,3.94,317.2,816.236,21.9157,102.319,1868
2018-03-14,4:00,13.38,48.6,2.308,5.54,34.5,816.318,21.9157,102.319,1868
2018-03-14,5:00,12.24,58.28,2.947,5.57,35.5,816.316,21.9157,102.319,1868
2018-03-14,6:00,11,63.79,2.715,5.15,25.8,816.664,21.9157,102.319,1868
2018-03-14,7:00,9.73,69.58,3.413,6.51,25.2,817.317,21.9157,102.319,1868
2018-03-14,8:00,9.64,72.24,3.32,6.52,28,817.986,21.9157,102.319,1868
2018-03-14,9:00,11.51,65.69,3.102,6.08,39,818.5,21.9157,102.319,1868
2018-03-14,10:00,14.68,53.19,1.474,3.64,33.8,818.809,21.9157,102.319,1868
2018-03-14,11:00,18.04,40.53,1.296,3.57,157.3,818.64,21.9157,102.319,1868
2018-03-14,12:00,20.28,33.29,1.712,5.46,195.6,818.091,21.9157,102.319,1868
2018-03-14,13:00,22.93,27.13,2.803,7.18,192.6,817.075,21.9157,102.319,1868
2018-03-14,14:00,24.76,22.96,3.484,7.17,189.7,815.997,21.9157,102.319,1868
2018-03-14,15:00,25.95,20.62,3.877,8.08,183.4,814.942,21.9157,102.319,1868
2018-03-14,16:00,26.78,20.46,3.992,9.35,210.1,814.14,21.9157,102.319,1868
2018-03-14,17:00,27.66,14.98,3.433,10.18,260,813.679,21.9157,102.319,1868
2018-03-14,18:00,27.34,14.39,4.942,11.05,268.6,813.488,21.9157,102.319,1868
2018-03-14,19:00,26.22,14.22,4.402,8.52,266.7,813.776,21.9157,102.319,1868
2018-03-14,20:00,24.48,13.85,4.293,9.87,253.8,814.415,21.9157,102.319,1868
2018-03-14,21:00,23.13,14.25,4.857,9.26,254.5,815.211,21.9157,102.319,1868
2018-03-14,22:00,20.45,16.3,3.359,6.17,260.7,815.899,21.9157,102.319,1868
2018-03-14,23:00,19.29,18.09,3.833,8.01,271.9,816.238,21.9157,102.319,1868
2018-03-15,0:00,18.06,22.45,3.839,7.32,279.3,816.219,21.9157,102.319,1868
2018-03-15,1:00,17.61,23.44,2.785,8.69,213.1,816.466,21.9157,102.319,1868
2018-03-15,2:00,16.41,27.01,2.95,6.8,218.5,816.753,21.9157,102.319,1868
2018-03-15,3:00,16.15,30.89,2.881,5.74,248.1,816.417,21.9157,102.319,1868
2018-03-15,4:00,14.24,34.79,1.754,4.17,177,816.271,21.9157,102.319,1868
2018-03-15,5:00,12.68,38.71,1.222,4.17,238.8,816.228,21.9157,102.319,1868
2018-03-15,6:00,10.66,44.97,0.913,1.97,217.5,816.571,21.9157,102.319,1868
2018-03-15,7:00,9.57,49.16,1.121,2.1,194.6,817.181,21.9157,102.319,1868
2018-03-15,8:00,9.97,50.51,1.138,2.03,195.4,817.776,21.9157,102.319,1868
2018-03-15,9:00,12.07,49.83,2.028,3.29,200.4,818.267,21.9157,102.319,1868
2018-03-15,10:00,15.89,35.2,1.887,4.74,187.7,818.437,21.9157,102.319,1868
2018-03-15,11:00,18.64,22.54,2.974,6.31,197.9,818.214,21.9157,102.319,1868
2018-03-15,12:00,20.59,16.67,2.983,6.66,185.2,817.731,21.9157,102.319,1868
2018-03-15,13:00,22.93,13.6,2.826,6.38,223.7,816.692,21.9157,102.319,1868
2018-03-15,14:00,24.81,8.85,4.455,9.76,255.4,815.529,21.9157,102.319,1868
2018-03-15,15:00,25.2,9.5,5.863,13.72,263.4,814.826,21.9157,102.319,1868
2018-03-15,16:00,25.49,10.08,6.486,12.27,260.9,814.067,21.9157,102.319,1868
2018-03-15,17:00,25.83,10.9,5.828,11.15,258.9,813.566,21.9157,102.319,1868
2018-03-15,18:00,25.68,11.28,5.755,11.28,254.7,813.58,21.9157,102.319,1868
2018-03-15,19:00,24.34,12.06,5.185,10.97,265.4,814.135,21.9157,102.319,1868
2018-03-15,20:00,22.57,11.88,4.418,8.26,258.1,814.761,21.9157,102.319,1868
2018-03-15,21:00,20.58,14.33,2.71,5.75,264.6,815.5,21.9157,102.319,1868
2018-03-15,22:00,18.53,17.82,3.101,5.82,278.5,815.982,21.9157,102.319,1868
2018-03-15,23:00,17.05,22.27,2.674,5.2,255.7,816.191,21.9157,102.319,1868
2018-03-16,0:00,15.75,26.26,1.586,4.84,281.1,815.983,21.9157,102.319,1868
2018-03-16,1:00,14.66,29.06,1.584,3.66,189,815.955,21.9157,102.319,1868
2018-03-16,2:00,15.31,26.44,2.125,4.45,199.9,815.84,21.9157,102.319,1868
2018-03-16,3:00,14.58,28.49,2.358,4.1,158.1,815.512,21.9157,102.319,1868
2018-03-16,4:00,13.31,31.22,1.4,2.72,186.2,815.426,21.9157,102.319,1868
2018-03-16,5:00,11.73,35.2,1.394,2.88,192.2,815.533,21.9157,102.319,1868
2018-03-16,6:00,10.3,38.25,1.253,2.37,205.4,815.888,21.9157,102.319,1868
2018-03-16,7:00,8.34,45.4,1.242,2.74,3.4,816.456,21.9157,102.319,1868
2018-03-16,8:00,8.62,43.68,1.213,2.24,16.4,817.254,21.9157,102.319,1868
2018-03-16,9:00,11.58,37.85,1.008,1.94,333.2,817.892,21.9157,102.319,1868
2018-03-16,10:00,15.8,29.93,1.31,4.34,218.1,817.965,21.9157,102.319,1868
2018-03-16,11:00,19.61,19.9,2.8,6.8,199.6,817.542,21.9157,102.319,1868
2018-03-16,12:00,22.34,14.68,3.785,7.91,198.2,816.998,21.9157,102.319,1868
2018-03-16,13:00,23.76,11.52,4.69,9.63,243.6,816.355,21.9157,102.319,1868
2018-03-16,14:00,24.99,9.18,5.167,14.39,281.2,815.356,21.9157,102.319,1868
2018-03-16,15:00,25.59,8.35,5.405,12.4,282.4,814.532,21.9157,102.319,1868
2018-03-16,16:00,25.85,8.69,5.039,11.12,276.3,813.779,21.9157,102.319,1868
2018-03-16,17:00,26.18,9.05,4.898,9.49,275.4,813.362,21.9157,102.319,1868
2018-03-16,18:00,26.06,8.84,4.221,9.58,269.8,813.361,21.9157,102.319,1868
2018-03-16,19:00,24.92,9.36,3.861,7.77,270.4,813.76,21.9157,102.319,1868
2018-03-16,20:00,22.43,11.43,2.429,5.01,266.4,814.385,21.9157,102.319,1868
2018-03-16,21:00,20.61,13.38,2.082,4.74,253.2,815.187,21.9157,102.319,1868
2018-03-16,22:00,19.08,16.16,1.847,5.09,264.5,816.008,21.9157,102.319,1868
2018-03-16,23:00,18.28,17.61,2.242,4.8,354.3,816.514,21.9157,102.319,1868
2018-03-17,0:00,17.96,17.24,1.844,3.9,337.4,816.751,21.9157,102.319,1868
2018-03-17,1:00,16.77,18.95,0.911,2.23,133.4,816.952,21.9157,102.319,1868
2018-03-17,2:00,15.28,22.9,1.668,3.64,200.3,816.636,21.9157,102.319,1868
2018-03-17,3:00,13.05,27.6,1.363,2.23,222.2,816.287,21.9157,102.319,1868
2018-03-17,4:00,11.47,30.63,0.387,1.61,220.9,816.132,21.9157,102.319,1868
2018-03-17,5:00,9.91,40.47,0.968,2.41,351.5,816.111,21.9157,102.319,1868
2018-03-17,6:00,8.4,40.12,1.511,2.65,7,816.184,21.9157,102.319,1868
2018-03-17,7:00,7.54,40.46,1.434,2.56,6.8,816.899,21.9157,102.319,1868
2018-03-17,8:00,7.11,42.99,1.34,2.99,349.7,817.52,21.9157,102.319,1868
2018-03-17,9:00,11.37,32.56,1.17,3.08,11.9,818.23,21.9157,102.319,1868
2018-03-17,10:00,16.49,25.9,1.291,4.3,236.4,818.416,21.9157,102.319,1868
2018-03-17,11:00,20.16,17.43,1.717,3.74,154.5,818.143,21.9157,102.319,1868
2018-03-17,12:00,22.1,14.87,2.516,5.96,158.3,817.695,21.9157,102.319,1868
2018-03-17,13:00,23.77,13.13,3.038,6.57,201,816.809,21.9157,102.319,1868
2018-03-17,14:00,25.38,11.65,2.639,8.01,205.4,815.655,21.9157,102.319,1868
2018-03-17,15:00,26.39,9.4,3.435,10.18,222.4,814.458,21.9157,102.319,1868
2018-03-17,16:00,26.99,7.79,3.084,8.92,265,813.539,21.9157,102.319,1868
2018-03-17,17:00,26.95,7.13,4.311,8.83,245.1,813.181,21.9157,102.319,1868
2018-03-17,18:00,26.64,7.36,4.845,9.35,227.2,813.182,21.9157,102.319,1868
2018-03-17,19:00,25.61,8.02,3.638,8.12,234.8,813.366,21.9157,102.319,1868
2018-03-17,20:00,22.89,9.84,3.116,5.33,209.5,813.957,21.9157,102.319,1868
2018-03-17,21:00,21.49,11.3,2.887,4.91,224.9,814.648,21.9157,102.319,1868
2018-03-17,22:00,20,13.01,2.556,5.03,283.1,815.197,21.9157,102.319,1868
2018-03-17,23:00,18.46,14.84,1.45,4.64,280.3,815.627,21.9157,102.319,1868
2018-03-18,0:00,17.44,18.35,0.869,1.73,31.8,815.721,21.9157,102.319,1868
2018-03-18,1:00,16.12,21.49,1.995,5.09,145,816.115,21.9157,102.319,1868
2018-03-18,2:00,14.49,22.21,1.72,3.24,159.5,816.126,21.9157,102.319,1868
2018-03-18,3:00,14.42,23.14,1.842,3,161,816.009,21.9157,102.319,1868
2018-03-18,4:00,12.82,27.35,1.108,1.66,211.9,815.945,21.9157,102.319,1868
2018-03-18,5:00,12.37,30.5,1.199,2.12,152.1,816.025,21.9157,102.319,1868
2018-03-18,6:00,10,37.41,1.757,3.22,10.8,816.315,21.9157,102.319,1868
2018-03-18,7:00,8.82,39.23,1.34,2.23,350.8,816.55,21.9157,102.319,1868
2018-03-18,8:00,9.6,36.88,1.606,3.16,5.9,817.178,21.9157,102.319,1868
2018-03-18,9:00,13.37,31.74,0.716,1.65,328,817.611,21.9157,102.319,1868
2018-03-18,10:00,17.64,28.01,0.519,1.49,252.7,817.587,21.9157,102.319,1868
2018-03-18,11:00,20.88,22.46,1.308,3.22,147.2,817.296,21.9157,102.319,1868
2018-03-18,12:00,23.08,17.13,2.594,6.07,129.4,816.615,21.9157,102.319,1868
2018-03-18,13:00,24.42,12.2,4.41,9.49,251.4,815.847,21.9157,102.319,1868
2018-03-18,14:00,24.96,13.42,3.543,8.41,232.7,814.972,21.9157,102.319,1868
2018-03-18,15:00,26.14,11.38,4.333,10.62,254.6,813.919,21.9157,102.319,1868
2018-03-18,16:00,26.68,11.05,4.79,10.05,255.4,813.35,21.9157,102.319,1868
2018-03-18,17:00,26.63,11.43,5.567,11.69,259,813.168,21.9157,102.319,1868
2018-03-18,18:00,26.34,11.96,4.726,9.52,252.9,813.128,21.9157,102.319,1868
2018-03-18,19:00,25.34,11.99,3.763,7.8,264.3,813.152,21.9157,102.319,1868
2018-03-18,20:00,23.36,14.19,3.16,6.6,266.7,813.62,21.9157,102.319,1868
2018-03-18,21:00,21.27,16.61,3.009,6.04,270.8,814.298,21.9157,102.319,1868
2018-03-18,22:00,20.16,17.39,2.63,6.4,271.6,814.895,21.9157,102.319,1868
2018-03-18,23:00,19.46,18.22,2.54,6.38,307.9,815.172,21.9157,102.319,1868
2018-03-19,0:00,18.39,19.93,1.549,5.06,354.7,815.199,21.9157,102.319,1868
2018-03-19,1:00,17.91,21.01,1.345,4.09,23.8,815.119,21.9157,102.319,1868
2018-03-19,2:00,16.77,23.43,1.378,3.12,13.1,815.081,21.9157,102.319,1868
2018-03-19,3:00,14.27,29.6,1.234,2.89,244.7,814.777,21.9157,102.319,1868
2018-03-19,4:00,12.95,32.14,0.993,1.93,237.6,814.374,21.9157,102.319,1868
2018-03-19,5:00,11.57,37.06,0.734,1.53,274.8,814.058,21.9157,102.319,1868
2018-03-19,6:00,10.36,44.22,1.269,2.36,15.4,814.15,21.9157,102.319,1868
2018-03-19,7:00,8.21,48.15,1.354,2.48,356.5,814.632,21.9157,102.319,1868
2018-03-19,8:00,8.04,45.08,1.707,3.87,12.3,815.195,21.9157,102.319,1868
2018-03-19,9:00,11.64,36.68,1.931,3.57,21.5,815.652,21.9157,102.319,1868
2018-03-19,10:00,16.43,27.8,1.223,2.38,355.1,815.508,21.9157,102.319,1868
2018-03-19,11:00,20.47,21.42,0.865,2.93,241.8,815.153,21.9157,102.319,1868
2018-03-19,12:00,23.7,14.99,2.099,6.33,199.4,814.597,21.9157,102.319,1868
2018-03-19,13:00,25.67,10.68,3.046,7.68,249.1,813.999,21.9157,102.319,1868
2018-03-19,14:00,26.59,8.42,4.938,10.3,268.7,813.083,21.9157,102.319,1868
2018-03-19,15:00,27.23,7.91,5.483,10.97,261.8,812.2,21.9157,102.319,1868
2018-03-19,16:00,27.68,8.42,5.378,11.14,269.2,811.511,21.9157,102.319,1868
2018-03-19,17:00,27.97,8.91,5.082,11.74,266.1,811.072,21.9157,102.319,1868
2018-03-19,18:00,27.63,8.68,4.222,8.46,248.5,810.914,21.9157,102.319,1868
2018-03-19,19:00,26.63,8.46,4.21,7.46,265.9,811.053,21.9157,102.319,1868
2018-03-19,20:00,23.85,10.41,3.562,7.7,271.8,811.574,21.9157,102.319,1868
2018-03-19,21:00,21.43,13.35,3.101,6.08,279.8,812.322,21.9157,102.319,1868
2018-03-19,22:00,20.05,15.2,3.082,5.33,281.6,812.931,21.9157,102.319,1868
2018-03-19,23:00,18.91,16.97,2.857,5.69,274.1,813.251,21.9157,102.319,1868
2018-03-20,0:00,18.79,17.1,1.974,5.41,253.6,813.342,21.9157,102.319,1868
2018-03-20,1:00,18.89,17.11,1.459,4.23,276.8,813.453,21.9157,102.319,1868
2018-03-20,2:00,15.95,22.98,1.85,3.58,12.2,813.608,21.9157,102.319,1868
2018-03-20,3:00,12.56,26.74,1.57,2.79,38.2,813.69,21.9157,102.319,1868
2018-03-20,4:00,10.8,31.71,0.994,2.38,350.8,813.757,21.9157,102.319,1868
2018-03-20,5:00,9.73,34.08,1.729,3.92,350.1,813.717,21.9157,102.319,1868
2018-03-20,6:00,8.68,36.01,2.208,4.09,16.8,814.024,21.9157,102.319,1868
2018-03-20,7:00,8.34,36.39,2.088,3.88,11,814.468,21.9157,102.319,1868
2018-03-20,8:00,8.08,38.42,1.904,3.38,359.1,814.78,21.9157,102.319,1868
2018-03-20,9:00,11.25,32.43,1.644,2.88,352.2,815.193,21.9157,102.319,1868
2018-03-20,10:00,16.52,23.67,2.12,4.69,4.1,815.36,21.9157,102.319,1868
2018-03-20,11:00,20.92,16.63,1.895,4.16,23.4,815.161,21.9157,102.319,1868
2018-03-20,12:00,24.22,14.74,1.467,3.83,220.5,814.775,21.9157,102.319,1868
2018-03-20,13:00,25.63,12.3,2.18,5.24,185.1,814.022,21.9157,102.319,1868
2018-03-20,14:00,27.05,10.21,2.885,9.5,188.1,813.01,21.9157,102.319,1868
2018-03-20,15:00,27.91,9.16,3.464,7.84,177.4,812.097,21.9157,102.319,1868
2018-03-20,16:00,28.85,7.94,3.338,8.69,172.8,811.355,21.9157,102.319,1868
2018-03-20,17:00,29.05,8.68,3.088,7.24,181.7,810.861,21.9157,102.319,1868
2018-03-20,18:00,28.9,8.69,3.138,8.62,193.6,810.747,21.9157,102.319,1868
2018-03-20,19:00,28.32,8.88,1.578,6.02,235.1,811.061,21.9157,102.319,1868
2018-03-20,20:00,25.07,12.59,0.989,2.96,220.7,811.609,21.9157,102.319,1868
2018-03-20,21:00,22.59,13.12,0.935,2.23,221.4,812.134,21.9157,102.319,1868
2018-03-20,22:00,20.62,15.14,1.489,3.98,332.4,812.815,21.9157,102.319,1868
2018-03-20,23:00,18.79,37.96,1.981,3.86,1.3,813.83,21.9157,102.319,1868
2018-03-21,0:00,17.33,52.92,2.684,5.14,15.4,814.311,21.9157,102.319,1868
2018-03-21,1:00,16.44,54.78,2.483,5.17,38.2,814.792,21.9157,102.319,1868
2018-03-21,2:00,15.19,58.45,2.142,4.06,21.5,814.917,21.9157,102.319,1868
2018-03-21,3:00,13.68,62.61,2.436,4.29,25.3,814.958,21.9157,102.319,1868
2018-03-21,4:00,13.16,65.31,2.591,4.95,32.1,814.831,21.9157,102.319,1868
2018-03-21,5:00,12.2,69.7,2.509,5.34,23.2,815.159,21.9157,102.319,1868
2018-03-21,6:00,11.1,70.63,2.489,5.38,19.5,815.653,21.9157,102.319,1868
2018-03-21,7:00,10.58,72.95,2.333,6.27,33,816.127,21.9157,102.319,1868
2018-03-21,8:00,10.78,72.58,2.054,4.5,23.7,816.811,21.9157,102.319,1868
2018-03-21,9:00,12.87,66.3,2.549,4.67,22.9,817.413,21.9157,102.319,1868
2018-03-21,10:00,16.21,56.3,1.594,3.67,15.8,817.755,21.9157,102.319,1868
2018-03-21,11:00,19.53,44.62,1.857,5.03,205.6,817.697,21.9157,102.319,1868
2018-03-21,12:00,22.56,32.33,2.274,4.9,195.5,817.191,21.9157,102.319,1868
2018-03-21,13:00,25.45,21.85,3.481,8.68,203,816.471,21.9157,102.319,1868
2018-03-21,14:00,27.38,16.89,3.091,8.19,203.7,815.557,21.9157,102.319,1868
2018-03-21,15:00,28.41,14.21,2.917,6.38,196.4,814.729,21.9157,102.319,1868
2018-03-21,16:00,29.39,8.38,3.3,9.74,270.6,814.059,21.9157,102.319,1868
2018-03-21,17:00,29.76,6.63,3.299,8.1,290.1,813.782,21.9157,102.319,1868
2018-03-21,18:00,29.81,7.13,2.322,5.81,282.1,813.804,21.9157,102.319,1868
2018-03-21,19:00,28.66,8.02,1.812,5.62,252.9,814.061,21.9157,102.319,1868
2018-03-21,20:00,25.35,11.54,1.253,3.59,225.2,814.554,21.9157,102.319,1868
2018-03-21,21:00,23.13,13.61,1.432,2.98,250.6,815.254,21.9157,102.319,1868
2018-03-21,22:00,22.09,15.09,1.286,3.23,181.9,816.07,21.9157,102.319,1868
2018-03-21,23:00,20.49,18.13,1.352,3.66,264.4,816.703,21.9157,102.319,1868
2018-03-22,0:00,18.47,21.85,2.083,3.77,0.3,817.324,21.9157,102.319,1868
2018-03-22,1:00,15.99,33.8,1.693,3.6,7.9,817.866,21.9157,102.319,1868
2018-03-22,2:00,14.95,46.29,2.15,5.26,14.7,818.139,21.9157,102.319,1868
2018-03-22,3:00,14.23,60.08,3.381,6.24,30.1,818.337,21.9157,102.319,1868
2018-03-22,4:00,13.83,66.39,3.073,5.66,28.3,818.557,21.9157,102.319,1868
2018-03-22,5:00,12.6,67.27,2.948,5.88,23.5,818.864,21.9157,102.319,1868
2018-03-22,6:00,11.75,74.09,2.768,5.61,33.5,819.291,21.9157,102.319,1868
2018-03-22,7:00,11.35,77.68,3.008,5.5,41.9,819.732,21.9157,102.319,1868
2018-03-22,8:00,11.59,78.01,3.574,7.17,36.2,820.382,21.9157,102.319,1868
2018-03-22,9:00,13.12,70.45,3.312,6.17,33.6,821.171,21.9157,102.319,1868
2018-03-22,10:00,15.97,59.02,2.623,5.63,34.8,821.447,21.9157,102.319,1868
2018-03-22,11:00,20.02,43.05,1.204,2.9,307.8,821.066,21.9157,102.319,1868
2018-03-22,12:00,22.98,26.46,1.368,2.94,290.5,820.684,21.9157,102.319,1868
2018-03-22,13:00,25.78,18.92,1.683,5.26,19.9,819.96,21.9157,102.319,1868
2018-03-22,14:00,27.39,16.76,2.556,5.57,9,818.868,21.9157,102.319,1868
2018-03-22,15:00,28.54,14.3,2.42,6.7,42.5,817.712,21.9157,102.319,1868
2018-03-22,16:00,29.45,10.87,2.665,7.28,359.1,816.901,21.9157,102.319,1868
2018-03-22,17:00,29.63,9.41,2.987,7.89,45.7,816.404,21.9157,102.319,1868
2018-03-22,18:00,29.43,10.06,2.637,6.3,44,816.198,21.9157,102.319,1868
2018-03-22,19:00,28.54,10.51,3.904,7.37,61.2,816.352,21.9157,102.319,1868
2018-03-22,20:00,26.68,13.02,4.006,8.31,71.1,816.995,21.9157,102.319,1868
2018-03-22,21:00,24.5,22.97,4.986,8.78,87.9,817.716,21.9157,102.319,1868
2018-03-22,22:00,22.54,27.8,3.783,7.78,79.8,818.466,21.9157,102.319,1868
2018-03-22,23:00,20.58,32.76,1.432,5.11,15,819.146,21.9157,102.319,1868
2018-03-23,0:00,19.04,40.56,2.391,5.1,8.4,819.396,21.9157,102.319,1868
2018-03-23,1:00,18.07,41.48,1.803,3.23,4.4,819.548,21.9157,102.319,1868
2018-03-23,2:00,16.59,43.72,1.579,3.21,7.3,819.451,21.9157,102.319,1868
2018-03-23,3:00,15.05,47.75,1.099,2.75,352,819.266,21.9157,102.319,1868
2018-03-23,4:00,14.95,52.01,2.587,4.55,33.5,819.209,21.9157,102.319,1868
2018-03-23,5:00,14.19,58.36,2.63,4.72,36.1,819.419,21.9157,102.319,1868
2018-03-23,6:00,12.65,65.8,2.459,4.7,24.7,819.683,21.9157,102.319,1868
2018-03-23,7:00,11.81,68.93,2.425,4.37,27.6,820.178,21.9157,102.319,1868
2018-03-23,8:00,11.71,65.31,2.192,4.54,22.5,820.663,21.9157,102.319,1868
2018-03-23,9:00,13.91,62.72,2.746,4.98,30.7,820.985,21.9157,102.319,1868
2018-03-23,10:00,16.99,53.53,2.215,4.67,43.8,821.175,21.9157,102.319,1868
2018-03-23,11:00,20.73,37.49,1.298,2.82,49.6,820.983,21.9157,102.319,1868
2018-03-23,12:00,23.5,30.27,1.463,4.08,233.7,820.389,21.9157,102.319,1868
2018-03-23,13:00,25.72,18.98,2.118,5.09,205.3,819.328,21.9157,102.319,1868
2018-03-23,14:00,27.6,15.65,1.849,5.28,267.8,818.218,21.9157,102.319,1868
2018-03-23,15:00,28.67,12.11,2.234,5.73,285.8,817.168,21.9157,102.319,1868
2018-03-23,16:00,29.25,11.41,2.063,4.21,238.7,816.14,21.9157,102.319,1868
2018-03-23,17:00,29.67,11.07,1.867,5.01,297.7,815.522,21.9157,102.319,1868
2018-03-23,18:00,29.37,10.82,2.039,4.62,228.7,815.3,21.9157,102.319,1868
2018-03-23,19:00,28.43,11.39,1.46,3.34,294.8,815.155,21.9157,102.319,1868
2018-03-23,20:00,25.65,14.21,0.761,1.99,296.4,815.343,21.9157,102.319,1868
2018-03-23,21:00,23.12,17.28,1.171,2.52,281.8,815.718,21.9157,102.319,1868
2018-03-23,22:00,23.91,14.89,2.088,4.81,91.6,816.42,21.9157,102.319,1868
2018-03-23,23:00,23.19,16.92,1.872,5.09,121.5,816.993,21.9157,102.319,1868
2018-03-24,0:00,20.38,23.54,1.743,4.27,279.9,817.334,21.9157,102.319,1868
2018-03-24,1:00,19.39,26.11,1.022,2.96,88.1,817.44,21.9157,102.319,1868
2018-03-24,2:00,17.05,31.62,1.546,2.56,347.2,817.348,21.9157,102.319,1868
2018-03-24,3:00,15.62,36.62,1.108,2.66,10.9,817.125,21.9157,102.319,1868
2018-03-24,4:00,13.85,42.26,1.267,2.61,344.8,816.897,21.9157,102.319,1868
2018-03-24,5:00,13.12,43.88,1.487,2.42,10.6,817.089,21.9157,102.319,1868
2018-03-24,6:00,12.96,44.41,1.722,2.64,20.8,817.362,21.9157,102.319,1868
2018-03-24,7:00,11.43,49.85,1.229,2.29,351.6,817.667,21.9157,102.319,1868
2018-03-24,8:00,12,48.06,1.478,2.98,12,818.135,21.9157,102.319,1868
2018-03-24,9:00,14.92,40.64,1.6,3.07,28.1,818.608,21.9157,102.319,1868
2018-03-24,10:00,20.14,31.77,0.957,2.91,90.4,818.643,21.9157,102.319,1868
2018-03-24,11:00,22.55,29.32,1.405,3.34,159.9,818.436,21.9157,102.319,1868
2018-03-24,12:00,25.49,23.81,1.374,3.33,116.8,817.937,21.9157,102.319,1868
2018-03-24,13:00,26.98,16.59,2.362,5.47,4.9,816.997,21.9157,102.319,1868
2018-03-24,14:00,28.24,14.1,2.242,6.4,357.6,815.882,21.9157,102.319,1868
2018-03-24,15:00,29.17,13.07,2.361,5.21,298.9,814.802,21.9157,102.319,1868
2018-03-24,16:00,29.48,12.43,2.088,5.7,240,813.919,21.9157,102.319,1868
2018-03-24,17:00,29.96,10.92,1.604,4.33,147.7,813.296,21.9157,102.319,1868
2018-03-24,18:00,29.89,10.98,1.84,4.08,264.8,813.039,21.9157,102.319,1868
2018-03-24,19:00,28.55,12.01,1.495,4.46,310.8,813.074,21.9157,102.319,1868
2018-03-24,20:00,25.84,14.53,1.836,4.11,330.4,813.3,21.9157,102.319,1868
2018-03-24,21:00,23.12,18.5,0.939,2.04,218.4,813.587,21.9157,102.319,1868
2018-03-24,22:00,22.19,19.7,0.635,1.52,272,813.951,21.9157,102.319,1868
2018-03-24,23:00,20.4,24.37,1.193,4.26,14.2,814.337,21.9157,102.319,1868
2018-03-25,0:00,19.24,25.69,2.21,4.64,338.1,814.823,21.9157,102.319,1868
2018-03-25,1:00,20.03,22.32,2.021,4.97,39.8,814.917,21.9157,102.319,1868
2018-03-25,2:00,18.08,26.41,1.444,2.88,13.2,814.811,21.9157,102.319,1868
2018-03-25,3:00,16.02,31.99,1.333,2.91,262.5,814.606,21.9157,102.319,1868
2018-03-25,4:00,15.68,33,1.189,1.93,30.1,814.637,21.9157,102.319,1868
2018-03-25,5:00,13.99,38.76,0.934,1.57,328.5,814.827,21.9157,102.319,1868
2018-03-25,6:00,13.18,39.86,1.49,2.28,17.3,815.118,21.9157,102.319,1868
2018-03-25,7:00,12.45,40.02,1.664,3.04,11.8,815.677,21.9157,102.319,1868
2018-03-25,8:00,12.53,38.72,2.223,5.16,36.6,816.171,21.9157,102.319,1868
2018-03-25,9:00,16.25,30.38,1.457,4.04,22.5,816.779,21.9157,102.319,1868
2018-03-25,10:00,19.34,25.42,1.924,4.1,28.9,817.017,21.9157,102.319,1868
2018-03-25,11:00,22.15,22.6,2.536,5.03,41.4,816.748,21.9157,102.319,1868
2018-03-25,12:00,25.08,17.81,2.937,5.98,41.4,816.294,21.9157,102.319,1868
2018-03-25,13:00,27.03,15.15,1.97,4.78,73.7,815.438,21.9157,102.319,1868
2018-03-25,14:00,28.6,12.82,1.827,4.02,319.6,814.352,21.9157,102.319,1868
2018-03-25,15:00,29.37,10.69,2.651,7.61,185.7,813.363,21.9157,102.319,1868
